City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Ushuaia,AR,-54.8,-68.3,56.86,72,0,12.66,clear sky
1,Port Alfred,ZA,-33.5906,26.891,73.36,71,0,10.54,clear sky
2,Inhambane,MZ,-23.865,35.3833,73.38,83,20,4.61,few clouds
3,Sagarejo,GE,41.734,45.3315,23.43,95,99,2.57,overcast clouds
4,Aksu,CN,41.1231,80.2644,32.85,35,99,1.77,overcast clouds
5,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,17.27,scattered clouds
6,Vila Velha,BR,-20.3297,-40.2925,73.94,95,40,2.3,scattered clouds
7,West Bay,KY,19.3667,-81.4167,75.99,89,6,1.01,clear sky
8,Busselton,AU,-33.65,115.3333,86.97,34,0,5.12,clear sky
9,Kirovskiy,RU,45.0917,133.5136,13.03,89,100,8.75,light snow
10,Takoradi,GH,4.8845,-1.7554,78.17,88,77,5.26,broken clouds
11,Brae,GB,60.3964,-1.353,44.1,79,100,12.08,overcast clouds
12,Joniskelis,LT,56.0253,24.1689,30.07,91,100,15.68,overcast clouds
13,Shetpe,KZ,44.1667,52.1167,13.06,71,35,2.98,scattered clouds
14,Villacarrillo,ES,38.1156,-3.0848,50.95,96,100,11.01,overcast clouds
15,Chuy,UY,-33.6971,-53.4616,64.72,85,0,6.89,clear sky
16,Hermanus,ZA,-34.4187,19.2345,63.81,84,81,5.41,broken clouds
17,Touros,BR,-5.1989,-35.4608,77.11,80,73,7.63,broken clouds
18,Taltal,CL,-25.4,-70.4833,66.85,78,2,2.19,clear sky
19,Jasper,US,37.2001,-94.3502,37.26,69,0,6.91,clear sky
20,Urengoy,RU,65.9667,78.3667,-13.92,99,100,6.31,overcast clouds
21,Manaure,CO,11.7751,-72.4445,77.52,81,34,8.93,scattered clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,72.09,91,40,18.01,scattered clouds
23,Ouallam,NE,14.3188,2.0866,67.33,24,26,11.39,scattered clouds
24,East London,ZA,-33.0153,27.9116,71.49,75,0,11.1,clear sky
25,Jamestown,US,42.097,-79.2353,29.01,72,100,5.75,overcast clouds
26,Hithadhoo,MV,-0.6,73.0833,81.52,75,62,10.09,broken clouds
27,San Andres,CO,12.5847,-81.7006,80.62,78,40,11.5,scattered clouds
28,Husavik,IS,66.0449,-17.3389,35.98,99,100,20.18,overcast clouds
29,Mahebourg,MU,-20.4081,57.7,83.25,69,40,12.66,scattered clouds
30,Georgetown,MY,5.4112,100.3354,84.13,77,40,8.05,scattered clouds
31,Dikson,RU,73.5069,80.5464,-36.06,93,24,9.1,few clouds
32,Aripuana,BR,-9.1667,-60.6333,69.42,99,100,1.16,overcast clouds
33,Kosh-Agach,RU,50.0,88.6667,13.37,86,63,2.75,broken clouds
34,Koslan,RU,63.4564,48.8989,-30.84,99,26,4.34,scattered clouds
35,Roald,NO,62.5833,6.1333,42.94,65,98,3.44,overcast clouds
36,Barcelona,ES,41.3888,2.159,59.9,71,20,6.91,few clouds
37,Upernavik,GL,72.7868,-56.1549,-18.08,97,57,7.96,broken clouds
38,Kaele,CM,10.1092,14.4508,66.16,24,90,10.69,overcast clouds
39,Jardim,BR,-21.4803,-56.1381,69.1,81,0,2.08,clear sky
40,Pangody,RU,65.85,74.4859,-13.76,95,100,17.07,overcast clouds
41,Bredasdorp,ZA,-34.5322,20.0403,66.9,86,79,2.77,broken clouds
42,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,2.3,clear sky
43,Mana,GF,5.6592,-53.7767,74.39,93,100,7.78,overcast clouds
44,Geraldton,AU,-28.7667,114.6,86.41,42,0,17.27,clear sky
45,Grand Gaube,MU,-20.0064,57.6608,83.37,65,9,8.01,clear sky
46,Saint George,US,37.1041,-113.5841,43.79,78,0,0.0,clear sky
47,Port Elizabeth,ZA,-33.918,25.5701,69.31,83,0,4.61,clear sky
48,Bubaque,GW,11.2833,-15.8333,79.5,52,99,24.02,overcast clouds
49,Iqaluit,CA,63.7506,-68.5145,-22.27,69,75,25.32,broken clouds
50,Buchanan,LR,5.8808,-10.0467,77.09,87,22,4.18,few clouds
51,Richards Bay,ZA,-28.783,32.0377,70.88,78,0,9.71,clear sky
52,Raga,SS,8.4596,25.678,62.87,28,68,4.38,broken clouds
53,Banda Aceh,ID,5.5577,95.3222,83.1,66,29,7.92,scattered clouds
54,Qaanaaq,GL,77.484,-69.3632,-13.47,98,100,2.35,overcast clouds
55,Saint-Augustin,CA,51.226,-58.6502,7.36,78,82,6.2,broken clouds
56,Clyde River,CA,70.4692,-68.5914,-25.37,75,0,13.8,haze
57,Gore,NZ,-46.1028,168.9436,81.68,35,0,5.7,clear sky
58,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,35,0,9.22,clear sky
59,Longyearbyen,SJ,78.2186,15.6401,10.87,94,100,5.03,overcast clouds
60,Victoria,HK,22.2855,114.1577,71.26,76,98,11.01,overcast clouds
61,Povolzhskiy,RU,53.5854,49.7629,-20.58,100,46,3.65,scattered clouds
62,Oruro,BO,-17.9833,-67.15,46.24,71,100,6.58,overcast clouds
63,Mari-Turek,RU,56.7895,49.6235,-35.21,99,21,5.21,few clouds
64,Orangeburg,US,33.4918,-80.8557,54.82,81,75,6.91,broken clouds
65,Seeboden,AT,46.8219,13.495,40.68,99,100,0.67,overcast clouds
66,Castro,BR,-24.7911,-50.0119,57.94,96,50,6.91,scattered clouds
67,Cariamanga,EC,-4.3333,-79.55,52.68,87,99,2.15,overcast clouds
68,Koygorodok,RU,60.445,50.9968,-35.77,99,46,2.95,scattered clouds
69,Yashkul,RU,46.1711,45.3435,10.27,69,5,4.18,clear sky
70,Laguna,US,38.421,-121.4238,57.18,87,100,10.36,overcast clouds
71,Velesin,CZ,48.8295,14.4625,42.48,93,100,6.53,overcast clouds
72,Ceres,US,37.5949,-120.9577,58.05,87,20,9.22,light rain
73,Buenaventura,CO,3.8801,-77.0312,72.88,96,100,3.15,light rain
74,Uyuni,BO,-20.4597,-66.825,49.77,41,0,6.51,clear sky
75,Kavaratti,IN,10.5669,72.642,82.4,62,1,10.78,clear sky
76,Saint-Honore,CA,48.5334,-71.0824,19.42,76,99,8.05,light snow
77,Collingwood,CA,44.4834,-80.2164,30.52,80,94,3.44,overcast clouds
78,Bandarbeyla,SO,9.4942,50.8122,76.95,68,27,16.82,scattered clouds
79,Penzance,GB,50.1186,-5.5371,45.28,80,77,34.65,broken clouds
80,Rio Grande,BR,-32.035,-52.0986,69.26,77,16,12.41,few clouds
81,Galle,LK,6.0367,80.217,80.98,76,35,2.84,scattered clouds
82,Cape Town,ZA,-33.9258,18.4232,65.1,87,0,5.75,clear sky
83,Moussoro,TD,13.6408,16.4901,61.93,21,64,11.59,broken clouds
84,Muisne,EC,0.6,-80.0333,75.38,86,97,6.62,light rain
85,Eloi Mendes,BR,-21.61,-45.5653,62.92,97,100,3.29,overcast clouds
86,Klaksvik,FO,62.2266,-6.589,43.72,77,92,21.7,overcast clouds
87,Acarau,BR,-2.8856,-40.12,78.13,82,96,11.88,overcast clouds
88,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,83,95,9.33,overcast clouds
89,Chernushka,RU,56.5072,56.0766,-38.79,100,61,3.56,broken clouds
90,Rocha,UY,-34.4833,-54.3333,61.5,94,1,5.88,clear sky
91,Souillac,MU,-20.5167,57.5167,82.78,69,40,12.66,scattered clouds
92,Hualmay,PE,-11.0964,-77.6139,69.3,82,87,5.75,overcast clouds
93,Piacabucu,BR,-10.4056,-36.4344,75.52,86,46,7.85,scattered clouds
94,Antofagasta,CL,-23.65,-70.4,65.48,78,25,4.81,scattered clouds
95,Luderitz,NA,-26.6481,15.1594,61.14,93,50,8.39,scattered clouds
96,Tabas,IR,33.5959,56.9244,51.96,39,0,3.71,clear sky
97,Margate,GB,51.3813,1.3862,43.88,88,85,5.01,overcast clouds
98,Awbari,LY,26.5921,12.7805,45.03,66,0,3.85,clear sky
99,Lubao,PH,14.9167,120.55,86.07,58,44,11.32,scattered clouds
100,Araguaina,BR,-7.1911,-48.2072,72.77,90,61,2.55,broken clouds
101,Terra Santa,BR,-2.1042,-56.4869,75.31,79,84,2.59,broken clouds
102,Nouakchott,MR,18.0858,-15.9785,66.13,32,100,10.42,overcast clouds
103,Jos,NG,9.9167,8.9,55.47,27,93,8.05,overcast clouds
104,Ponta Do Sol,PT,32.6667,-17.1,64.71,79,2,2.53,clear sky
105,Dingle,PH,10.9995,122.6711,76.06,91,100,9.64,overcast clouds
106,Bakel,SN,14.905,-12.4568,75.65,15,100,15.77,overcast clouds
107,Lucea,JM,18.451,-78.1736,76.86,80,2,10.63,clear sky
108,Sao Filipe,CV,14.8961,-24.4956,72.45,67,0,11.52,clear sky
109,Kentau,KZ,43.5206,68.5094,27.97,66,100,6.13,snow
110,Nanortalik,GL,60.1432,-45.2371,28.09,73,100,12.28,overcast clouds
111,Svatove,UA,49.4103,38.1503,9.27,81,11,4.54,few clouds
112,Mudanya,TR,40.3753,28.8822,42.55,59,0,3.2,clear sky
113,Boddam,GB,57.4667,-1.7833,35.44,82,74,10.58,broken clouds
114,Namibe,AO,-15.1961,12.1522,70.59,78,97,4.36,overcast clouds
115,Molchanovo,RU,57.5817,83.7692,3.61,86,100,18.01,overcast clouds
116,Tasiilaq,GL,65.6145,-37.6368,19.56,59,39,8.95,scattered clouds
117,Omboue,GA,-1.5746,9.2618,73.69,93,100,7.54,light rain
118,Praia,CV,14.9215,-23.5087,70.34,73,20,17.27,few clouds
119,Walvis Bay,NA,-22.9575,14.5053,66.09,82,15,6.91,few clouds
120,Ilulissat,GL,69.2167,-51.1,3.22,66,67,3.44,broken clouds
121,Mayumba,GA,-3.432,10.6554,74.61,94,100,6.44,light rain
122,Hofn,IS,64.2539,-15.2082,37.15,67,98,18.07,overcast clouds
123,Mbini,GQ,1.574,9.6134,78.04,86,99,3.71,light rain
124,Granadilla De Abona,ES,28.1188,-16.576,57.78,68,0,8.05,clear sky
125,Dakar,SN,14.6937,-17.4441,68.88,70,100,9.33,overcast clouds
126,Kitui,KE,-1.367,38.0106,65.21,88,58,1.14,broken clouds
127,Cayenne,GF,4.9333,-52.3333,73.44,94,100,2.3,overcast clouds
128,Saint-Philippe,RE,-21.3585,55.7679,83.79,77,37,12.21,scattered clouds
129,Arlit,NE,18.7369,7.3853,60.94,24,93,9.89,overcast clouds
130,Port Blair,IN,11.6667,92.75,84.24,65,20,12.66,few clouds
131,Arraial Do Cabo,BR,-22.9661,-42.0278,70.92,90,100,6.91,light rain
132,Kumluca,TR,36.3703,30.2869,53.13,47,0,5.08,clear sky
133,Ostersund,SE,63.1792,14.6357,33.62,100,100,14.97,mist
134,Tiznit,MA,29.5833,-9.5,51.33,53,0,1.99,clear sky
135,Akhtanizovskaya,RU,45.32,37.1,14.47,59,1,21.27,clear sky
136,Guigue,VE,10.0853,-67.7792,76.82,88,48,1.14,scattered clouds
137,Bambous Virieux,MU,-20.3428,57.7575,83.21,69,40,12.66,scattered clouds
138,Ambilobe,MG,-13.2,49.05,80.4,75,1,2.93,clear sky
139,Thinadhoo,MV,0.5333,72.9333,81.18,77,100,12.17,overcast clouds
140,Port Shepstone,ZA,-30.7414,30.455,69.66,82,4,8.25,clear sky
141,Hambantota,LK,6.1241,81.1185,82.74,65,20,12.66,few clouds
142,Codrington,AU,-38.2667,141.9667,67.73,60,95,15.05,overcast clouds
143,Yar-Sale,RU,66.8333,70.8333,-16.29,89,37,17.58,scattered clouds
144,Umm Bab,QA,25.2142,50.8072,62.1,62,68,5.28,broken clouds
145,Kinsale,IE,51.7075,-8.5306,42.17,87,40,19.57,light rain
146,Dalmatovo,RU,56.26,62.9362,-16.02,89,100,9.84,overcast clouds
147,Saldanha,ZA,-33.0117,17.9442,57.25,91,9,2.48,clear sky
148,Wanlaweyn,SO,2.6185,44.8938,76.96,74,65,13.98,broken clouds
149,Adrar,MR,20.5022,-10.0711,59.61,17,99,15.19,overcast clouds
150,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,85,100,4.61,light snow
151,Sanawad,IN,22.1833,76.0667,68.95,22,0,5.61,clear sky
152,Caconda,AO,-13.7333,15.0667,58.75,97,93,2.08,overcast clouds
153,Mamlyutka,KZ,54.9375,68.5394,-20.18,94,100,12.41,overcast clouds
154,Lebu,CL,-37.6167,-73.65,57.29,95,7,3.31,clear sky
155,Ribeira Grande,PT,38.5167,-28.7,62.78,92,100,15.01,overcast clouds
156,Moron,AR,-34.6534,-58.6198,76.96,79,0,10.63,clear sky
157,Arrecife,ES,28.963,-13.5477,62.58,77,20,9.22,few clouds
158,Luanda,AO,-8.8368,13.2343,75.2,94,75,5.75,broken clouds
159,Iralaya,HN,15.0,-83.2333,75.04,86,63,6.96,light rain
160,Kulhudhuffushi,MV,6.6221,73.07,80.91,66,7,3.4,clear sky
161,Salalah,OM,17.0151,54.0924,71.69,68,75,5.75,broken clouds
162,Kjollefjord,NO,70.9457,27.3465,23.05,93,100,48.34,heavy snow
163,Eyemouth,GB,55.8713,-2.0901,42.24,82,79,15.84,broken clouds
164,Tucuma,BR,-0.1833,-50.05,74.3,93,82,4.7,broken clouds
165,Narsaq,GL,60.9167,-46.05,14.22,69,100,10.49,overcast clouds
166,Albany,US,42.6001,-73.9662,30.22,81,3,1.95,clear sky
167,Andenes,NO,69.3143,16.1194,35.58,69,75,20.71,broken clouds
168,Marsh Harbour,BS,26.5412,-77.0636,74.44,72,36,10.8,scattered clouds
169,Rudnya,RU,54.947,31.0934,14.94,85,100,13.78,overcast clouds
170,Cidreira,BR,-30.1811,-50.2056,70.66,78,13,12.73,few clouds
171,Aranos,NA,-24.1333,19.1167,74.89,36,3,13.73,clear sky
172,Torbay,CA,47.6666,-52.7314,28.58,90,100,19.57,light snow
173,Filingue,NE,14.3521,3.3168,66.81,25,16,10.18,few clouds
174,Kali,CO,3.4372,-76.5225,68.0,88,75,4.61,light rain
175,Astana,KZ,51.1801,71.446,-16.65,69,20,13.42,few clouds
176,Sinnamary,GF,5.3833,-52.95,74.88,92,100,8.79,overcast clouds
177,Sabha,LY,27.0377,14.4283,47.41,75,0,6.93,clear sky
178,Saint-Nazaire,FR,47.2833,-2.2,47.03,79,75,18.41,broken clouds
179,Westport,US,41.1415,-73.3579,40.06,80,75,6.91,broken clouds
180,Faya,SA,18.3851,42.4509,53.71,67,1,5.08,clear sky
181,Oriximina,BR,-1.7656,-55.8661,74.59,88,87,1.21,overcast clouds
182,Warri,NG,5.5167,5.75,73.27,97,63,2.44,broken clouds
183,Krutinka,RU,56.0055,71.5113,-17.37,91,100,14.29,overcast clouds
184,Virginia Beach,US,36.8529,-75.978,46.44,95,100,5.75,mist
185,Mabaruma,GY,8.2,-59.7833,71.35,99,96,2.3,overcast clouds
186,Pyshma,RU,56.9523,63.2513,-19.43,91,100,7.94,overcast clouds
187,Buncrana,IE,55.1333,-7.45,43.11,78,69,20.89,broken clouds
188,Necochea,AR,-38.5473,-58.7368,65.34,81,73,15.57,broken clouds
189,Harbour Breton,CA,47.4833,-55.7983,22.68,69,12,15.95,few clouds
190,Patacamaya,BO,-17.2333,-67.9167,45.59,82,100,7.81,overcast clouds
191,Buraydah,SA,26.326,43.975,55.85,76,100,11.83,overcast clouds
192,Rosignano Marittimo,IT,43.4079,10.4729,60.35,82,78,22.1,broken clouds
193,Campagna,IT,40.6653,15.1059,54.09,87,100,3.0,overcast clouds
194,Harper,LR,4.375,-7.7169,77.5,85,30,5.59,scattered clouds
195,Graaff-Reinet,ZA,-32.2522,24.5308,77.74,30,0,4.54,clear sky
196,Manacor,ES,39.5696,3.2096,66.33,78,77,10.85,broken clouds
197,Murgab,TM,37.4966,61.9714,33.67,80,100,9.22,overcast clouds
198,Hamilton,US,39.1834,-84.5333,37.09,84,100,8.05,overcast clouds
199,Nioaque,BR,-21.1353,-55.83,71.33,78,29,2.89,scattered clouds
200,Nantucket,US,41.2835,-70.0995,39.31,75,75,12.66,broken clouds
201,Aswan,EG,24.0934,32.907,52.9,50,0,9.22,clear sky
202,Gezing,AT,47.9178,13.1299,39.34,96,75,2.3,light rain
203,Punta Arenas,CL,-53.15,-70.9167,57.31,77,0,6.91,clear sky
204,Nalut,LY,30.3333,10.85,44.15,57,0,6.46,clear sky
205,Lubumbashi,CD,-11.6609,27.4794,62.29,98,100,1.79,light rain
206,Eirunepe,BR,-6.6603,-69.8736,71.46,99,100,3.22,light rain
207,Dawlatabad,AF,36.4141,64.9053,49.66,53,3,5.26,clear sky
208,Tazovskiy,RU,67.4667,78.7,-13.11,97,100,10.94,overcast clouds
209,Jasidih,IN,24.5167,86.65,67.03,17,0,7.34,clear sky
210,Mao,ES,39.8885,4.2658,61.36,88,20,8.05,few clouds
211,Copiapo,CL,-27.3667,-70.3333,60.49,66,0,0.89,clear sky
212,Costa Rica,BR,-23.4167,-54.65,69.98,68,50,4.03,scattered clouds
213,Santa Lucia,ES,27.9117,-15.5407,56.52,77,40,10.36,scattered clouds
214,Sergokala,RU,42.4547,47.6612,11.5,73,78,1.32,broken clouds
215,Conde,BR,-7.2597,-34.9075,74.66,88,20,2.3,few clouds
216,Luau,AO,-10.7073,22.2247,62.29,99,100,3.85,light rain
217,Kudahuvadhoo,MV,2.6708,72.8944,81.48,72,29,15.84,scattered clouds
218,Belmonte,BR,-15.8631,-38.8828,75.31,88,98,5.5,overcast clouds
219,Yevpatoriya,UA,45.1972,33.3558,26.89,55,13,12.55,few clouds
220,Usinsk,RU,65.9939,57.5281,-2.88,98,100,9.08,overcast clouds
221,Blois,FR,47.5833,1.3333,44.98,83,77,18.28,broken clouds
222,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.31,98,95,1.7,overcast clouds
223,Agadez,NE,19.75,10.25,52.45,40,85,11.74,overcast clouds
224,Roquetas De Mar,ES,36.7642,-2.6148,59.0,84,100,14.9,overcast clouds
225,Kharabali,RU,47.4196,47.2568,5.54,91,15,6.4,few clouds
226,Caravelas,BR,-17.7125,-39.2481,72.86,95,100,3.67,overcast clouds
227,Conceicao Das Alagoas,BR,-19.9147,-48.3883,71.38,97,100,4.7,moderate rain
228,Zbarazh,UA,49.6636,25.7762,33.71,97,100,18.52,overcast clouds
