City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
229,Alford,GB,57.2326,-2.703,38.1,89,100,5.5,overcast clouds
230,Saint-Joseph,RE,-21.3667,55.6167,82.78,72,17,9.8,few clouds
231,Berlevag,NO,70.8578,29.0864,17.6,93,100,47.18,overcast clouds
232,Sao Sebastiao,BR,-23.76,-45.4097,71.74,93,100,1.12,overcast clouds
233,Trofors,NO,65.5333,13.4063,35.47,95,100,5.7,overcast clouds
234,Quelimane,MZ,-17.8786,36.8883,73.35,88,75,9.22,moderate rain
235,Luis Correia,BR,-2.8792,-41.6669,78.13,80,97,10.18,overcast clouds
236,Keti Bandar,PK,24.1447,67.4497,73.38,41,0,4.54,clear sky
237,Cabedelo,BR,-6.9811,-34.8339,75.87,81,92,7.09,overcast clouds
238,Krasnoarmeysk,RU,51.0239,45.6969,-7.4,97,6,5.28,clear sky
239,Cheremshanka,RU,56.1192,60.268,-15.41,89,100,6.44,overcast clouds
240,Maun,BW,-19.9833,23.4167,66.16,100,0,8.05,clear sky
241,Adre,TD,13.4667,22.2,59.58,28,100,12.5,overcast clouds
242,Opuwo,NA,-18.0607,13.84,68.94,31,90,3.56,overcast clouds
243,Hvittingfoss,NO,59.4833,10.0167,40.57,93,100,5.01,light rain
244,Chicama,PE,-7.8447,-79.1469,66.74,74,85,4.25,overcast clouds
245,Sidrolandia,BR,-20.9319,-54.9614,68.07,83,29,5.84,scattered clouds
246,Vardo,NO,70.3705,31.1107,21.18,93,100,44.87,heavy snow
247,Agirish,RU,61.9247,63.0231,-21.35,90,70,4.09,broken clouds
248,Kondinskoye,RU,59.6481,67.41,-25.53,93,13,9.86,few clouds
249,Chachapoyas,PE,-6.2317,-77.869,53.11,98,84,2.44,broken clouds
250,Zaranj,AF,30.9667,61.8833,48.16,64,11,4.68,few clouds
251,Kilembe,UG,0.2,30.0,63.43,57,30,2.51,scattered clouds
252,Villmergen,CH,47.3492,8.2458,43.97,93,95,14.0,light rain
253,Paamiut,GL,61.994,-49.6678,26.24,67,100,12.01,overcast clouds
254,Nara,JP,34.6851,135.8049,55.49,38,1,11.56,clear sky
255,Parry Sound,CA,45.3501,-80.033,32.05,74,100,5.99,overcast clouds
256,Kalmunai,LK,7.4167,81.8167,80.04,71,24,14.76,few clouds
257,Purpe,RU,64.4803,76.6897,-15.38,98,93,10.13,overcast clouds
258,Bilma,NE,18.6853,12.9164,56.25,36,42,14.85,scattered clouds
259,Angoche,MZ,-16.2325,39.9086,77.67,86,100,4.36,overcast clouds
260,Pryyutivka,UA,48.7209,33.0708,18.34,74,74,13.62,broken clouds
261,Rennes,FR,48.1667,-1.6667,44.64,76,0,14.97,clear sky
262,Ituporanga,BR,-27.4144,-49.6025,64.51,92,91,1.59,overcast clouds
263,Carnarvon,AU,-24.8667,113.6333,81.1,62,0,18.77,clear sky
264,Bonavista,CA,48.6499,-53.1147,24.94,75,100,20.85,overcast clouds
265,Breytovo,RU,58.2993,37.8617,-16.74,96,15,7.23,few clouds
266,Belomorsk,RU,64.5232,34.7668,2.3,80,99,9.48,overcast clouds
267,Bonthe,SL,7.5264,-12.505,75.11,82,33,2.93,scattered clouds
268,Berbera,SO,10.4396,45.0143,75.7,71,71,2.35,broken clouds
269,Jumla,NP,29.2747,82.1838,58.3,15,6,4.0,clear sky
270,Sena Madureira,BR,-9.0656,-68.6569,72.59,94,99,2.93,overcast clouds
271,Moche,PE,-8.1711,-79.0092,68.18,88,75,6.91,fog
272,San Rafael,AR,-34.6177,-68.3301,83.23,30,99,5.37,overcast clouds
273,Treinta Y Tres,UY,-33.2333,-54.3833,60.8,96,0,6.91,clear sky
274,Fonseca,CO,10.8861,-72.8487,70.7,92,22,1.77,few clouds
275,Kamenka,RU,51.3223,42.7678,1.4,97,79,3.02,broken clouds
276,Oranjemund,NA,-28.55,16.4333,61.39,91,42,4.29,scattered clouds
277,Bertrix,BE,49.856,5.2554,40.66,91,96,13.96,overcast clouds
278,Bodden Town,KY,19.2833,-81.25,75.92,82,5,3.0,clear sky
279,Bulaevo,KZ,54.9056,70.4439,-20.0,93,100,14.16,overcast clouds
280,Porto Walter,BR,-8.2686,-72.7439,71.82,86,73,2.59,broken clouds
281,Kang,BW,-23.6752,22.7876,70.0,60,8,12.1,clear sky
282,Saint Anthony,US,45.0205,-93.218,15.73,88,0,4.61,mist
283,Fremont,US,37.5483,-121.9886,59.09,84,100,11.5,moderate rain
284,Gazli,UZ,40.1333,63.45,29.86,81,99,9.53,overcast clouds
285,Grajau,BR,-5.8194,-46.1386,71.17,96,37,1.45,scattered clouds
286,Mogadishu,SO,2.0371,45.3438,76.87,88,0,11.5,clear sky
287,Kutum,SD,14.2,24.6667,53.62,31,100,5.93,overcast clouds
288,Makungu,TZ,-8.7333,35.2833,64.9,95,100,1.81,overcast clouds
289,Aksarka,RU,66.5606,67.7975,-19.53,98,84,6.29,broken clouds
290,Goianesia,BR,-15.3175,-49.1175,65.7,97,98,0.43,light rain
291,Mandera,KE,3.9366,41.867,78.75,56,17,10.78,few clouds
292,Marzuq,YE,14.4,46.4667,66.31,56,1,1.25,clear sky
293,Charlestown,AU,-32.95,151.6667,77.41,66,0,5.01,clear sky
294,Lipari,IT,38.4674,14.954,59.27,67,63,8.37,broken clouds
295,Aktau,KZ,43.65,51.2,10.98,67,97,7.09,light snow
296,Brezoi,RO,45.338,24.2486,36.46,91,55,1.9,broken clouds
297,Nuuk,GL,64.1835,-51.7216,21.25,82,100,8.95,overcast clouds
298,Cueto,CU,20.6439,-75.9356,72.12,82,0,7.0,clear sky
299,Olsztyn,PL,53.7799,20.4942,35.56,97,100,8.39,overcast clouds
300,Akhmim,EG,26.5622,31.745,48.4,63,2,6.91,clear sky
301,Kodinar,IN,20.7903,70.7031,79.7,41,0,8.48,clear sky
302,La Fria,VE,8.2203,-72.2439,77.11,94,57,2.33,broken clouds
303,Baillif,GP,16.0202,-61.7463,72.9,74,22,11.63,few clouds
304,Sansepolcro,IT,43.5747,12.143,56.1,55,100,9.86,overcast clouds
305,Cap Malheureux,MU,-19.9842,57.6142,83.46,66,7,5.01,clear sky
306,Imbituba,BR,-28.24,-48.6703,66.81,86,9,3.38,clear sky
307,Kasama,ZM,-10.2129,31.1808,62.65,95,100,1.1,light rain
308,Thompson,CA,55.7435,-97.8558,-10.75,100,65,1.16,broken clouds
309,Ayolas,PY,-27.4,-56.9,72.43,57,98,4.47,overcast clouds
310,Atasu,KZ,48.6814,71.6433,-5.58,98,52,5.64,broken clouds
311,Vestmannaeyjar,IS,63.4427,-20.2734,33.42,83,62,26.49,broken clouds
312,Lagoa,PT,39.05,-27.9833,61.66,79,100,17.4,overcast clouds
313,Qaqortoq,GL,60.7167,-46.0333,24.49,67,100,9.57,light snow
314,Bad Sachsa,DE,51.595,10.5555,45.28,97,100,8.21,light rain
315,New Castle,US,41.0037,-80.347,32.92,84,96,4.27,overcast clouds
316,Llanes,ES,43.4198,-4.7549,53.89,69,86,20.87,overcast clouds
317,Kautokeino,NO,69.0125,23.0412,12.45,91,100,23.02,overcast clouds
318,Wukari,NG,7.85,9.7833,68.74,23,73,7.45,broken clouds
319,Kemerovo,RU,55.3333,86.0833,15.49,62,20,29.08,few clouds
320,Enterprise,US,36.0252,-115.2419,49.46,64,20,5.75,few clouds
321,Dongobesh,TZ,-4.0667,35.3833,58.98,86,50,4.47,scattered clouds
322,Lekoni,GA,-1.5843,14.2591,71.87,83,82,3.51,light rain
323,Lake City,US,30.1897,-82.6393,56.91,88,0,4.61,clear sky
324,Teguldet,RU,57.3064,88.1667,17.82,84,86,18.77,overcast clouds
325,Passo Fundo,BR,-28.2628,-52.4067,59.85,76,24,10.04,few clouds
326,Sochi,RU,43.6,39.7303,33.89,64,47,8.41,scattered clouds
327,Knysna,ZA,-34.0363,23.0471,70.32,79,6,4.29,clear sky
328,Karpathos,GR,35.507,27.2132,53.56,71,0,9.22,clear sky
329,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,82,75,15.57,broken clouds
330,Santa Isabel,BR,-23.3156,-46.2214,65.5,98,100,1.63,overcast clouds
331,Otukpo,NG,7.1913,8.1329,69.3,24,53,3.33,broken clouds
332,Pondicherry,IN,11.93,79.83,75.58,64,4,5.75,haze
333,Oneida,US,43.2001,-75.4663,26.8,93,0,5.75,clear sky
334,Kalugumalai,IN,9.15,77.7167,79.54,60,29,13.87,scattered clouds
335,Petrozavodsk,RU,61.7849,34.3469,-4.52,76,74,6.71,broken clouds
336,Chastyye,RU,57.2888,54.9728,-42.63,100,57,3.0,broken clouds
337,San Cristobal,VE,7.7669,-72.225,68.18,94,33,1.34,scattered clouds
338,Sagar,IN,23.8333,78.7167,66.7,18,0,4.23,clear sky
339,Huancavelica,PE,-12.7667,-74.9833,38.8,94,100,3.18,moderate rain
340,Ekibastuz,KZ,51.6667,75.3667,-4.07,81,7,21.05,clear sky
341,Matara,LK,5.9485,80.5353,83.03,68,25,2.1,scattered clouds
342,Itarema,BR,-2.9248,-39.9167,78.69,79,99,11.18,overcast clouds
343,Soavinandriana,MG,-19.1667,46.7333,66.45,80,90,4.29,overcast clouds
344,Mangrol,IN,21.1167,70.1167,76.96,49,0,8.9,clear sky
345,Nouadhibou,MR,20.931,-17.0347,64.38,36,11,19.57,few clouds
346,Mincivan,AZ,39.0294,46.7185,27.37,96,100,2.3,light snow
347,Young,UY,-32.6833,-57.6333,71.15,58,0,13.2,clear sky
348,Vaals,NL,50.7708,6.0181,42.58,76,97,19.93,overcast clouds
349,Wolow,PL,51.3366,16.6443,39.16,87,100,7.52,overcast clouds
350,Inzer,RU,54.2167,57.5556,-24.05,100,100,1.19,overcast clouds
351,Kralendijk,BQ,12.15,-68.2667,78.78,89,75,12.66,broken clouds
352,Salinopolis,BR,-0.6136,-47.3561,77.76,85,99,9.33,overcast clouds
353,Areosa,PT,41.7178,-8.8571,51.75,73,83,8.1,broken clouds
354,Ugoofaaru,MV,5.6667,73.0,80.98,74,13,13.0,few clouds
355,Wattegama,LK,6.7989,81.4808,82.26,59,8,10.96,clear sky
356,Impfondo,CG,1.6381,18.0667,67.57,70,37,1.92,scattered clouds
357,Salta,AR,-24.7859,-65.4117,66.79,79,75,4.61,broken clouds
358,Aquin,HT,18.2833,-73.4,74.35,82,1,2.35,clear sky
359,Benguela,AO,-12.5763,13.4055,75.85,83,100,0.45,overcast clouds
360,Tabou,CI,4.423,-7.3528,77.32,86,23,5.53,few clouds
361,Lima,PE,-12.0432,-77.0282,70.9,77,0,5.75,clear sky
362,Menongue,AO,-14.6585,17.691,61.92,86,99,3.74,overcast clouds
363,Cartagena,CO,10.3997,-75.5144,78.42,89,20,5.75,few clouds
364,Sakakah,SA,29.9697,40.2064,51.37,75,99,4.07,light rain
365,Lampa,CL,-33.2833,-70.9,69.33,77,0,11.5,clear sky
366,Oum Hadjer,TD,13.2954,19.6966,64.29,20,100,8.9,overcast clouds
367,Dharchula,IN,29.85,80.5333,69.66,16,75,4.5,broken clouds
368,Ambovombe,MG,-25.1667,46.0833,77.61,75,98,0.51,overcast clouds
369,Plouzane,FR,48.3833,-4.6167,44.92,73,40,29.93,scattered clouds
370,Coihaique,CL,-45.5752,-72.0662,61.41,94,100,6.91,light rain
371,Baracoa,CU,20.3467,-74.4958,75.18,84,86,11.07,moderate rain
372,Kindu,CD,-2.95,25.95,68.61,98,99,2.37,overcast clouds
373,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,71.73,97,68,2.53,light rain
374,Pamplona,ES,42.8169,-1.6432,46.98,76,40,5.99,scattered clouds
375,Branford,US,41.2795,-72.8151,39.33,78,40,14.0,scattered clouds
376,Nsanje,MW,-16.92,35.262,69.96,87,100,3.67,overcast clouds
377,Lafiagi,NG,8.8667,5.4167,69.24,18,87,1.7,overcast clouds
378,Oussouye,SN,12.485,-16.5469,75.38,41,100,10.67,overcast clouds
379,Karpogory,RU,64.0019,44.4451,-36.09,100,26,3.18,scattered clouds
380,Najran,SA,17.4924,44.1277,56.05,72,7,1.9,clear sky
381,Maracanau,BR,-3.8767,-38.6256,80.74,78,40,10.36,scattered clouds
382,Vidyayevo,RU,69.3191,32.8049,16.03,67,100,29.68,overcast clouds
383,Khudumelapye,BW,-23.8833,24.75,67.32,57,1,7.94,clear sky
384,Skibbereen,IE,51.55,-9.2667,46.11,73,18,28.39,few clouds
385,Yarmouth,US,41.7057,-70.2286,37.99,84,40,8.05,scattered clouds
386,Severnyy,RU,50.677,36.5532,-2.16,84,0,4.47,clear sky
387,Havelock,US,34.8791,-76.9013,58.95,95,40,0.0,scattered clouds
388,Lucapa,AO,-8.4192,20.7447,62.53,97,100,0.69,overcast clouds
389,Sroda Wielkopolska,PL,52.2284,17.2762,38.05,89,100,6.69,overcast clouds
390,Guarapari,BR,-20.6667,-40.4975,73.89,97,100,4.03,overcast clouds
391,Velyka Bilozerka,UA,47.2776,34.7062,18.28,70,27,11.88,scattered clouds
392,Sinazongwe,ZM,-17.2614,27.4618,70.27,92,100,7.61,moderate rain
393,Kattivakkam,IN,13.2167,80.3167,82.49,52,0,12.08,clear sky
394,Conneaut,US,41.9476,-80.5542,31.66,87,99,6.46,overcast clouds
395,Ileza,RU,61.0533,43.9002,-33.84,100,14,1.14,few clouds
396,Boa Vista,BR,2.8197,-60.6733,76.98,78,40,8.05,scattered clouds
397,Tombouctou,ML,20.0,-3.0,55.65,25,46,14.27,scattered clouds
398,Srivardhan,IN,18.0333,73.0167,82.78,30,0,3.22,clear sky
399,Bhuj,IN,23.2667,69.6667,74.79,43,0,7.76,clear sky
400,Tessalit,ML,20.1986,1.0114,58.95,21,96,9.19,overcast clouds
401,Inyonga,TZ,-6.7167,32.0667,64.8,85,100,3.8,overcast clouds
402,Bud,US,39.447,-86.1758,34.68,86,43,5.86,scattered clouds
403,Carbondale,US,37.7273,-89.2168,30.49,93,0,0.0,mist
404,Botwood,CA,49.1499,-55.3482,14.9,90,24,5.55,few clouds
405,Dax,FR,43.75,-1.1667,53.74,93,81,8.05,broken clouds
406,Beroroha,MG,-21.6667,45.1667,78.55,79,90,2.15,overcast clouds
407,Raudeberg,NO,61.9875,5.1352,45.86,61,100,12.33,overcast clouds
408,Huallanca,PE,-9.8993,-76.9417,47.28,90,100,2.68,overcast clouds
409,Rio Gallegos,AR,-51.6226,-69.2181,69.85,37,0,13.8,clear sky
410,Antalaha,MG,-14.9003,50.2788,80.01,75,22,4.12,light rain
411,Chekmagush,RU,55.1319,54.6556,-31.14,99,91,4.45,overcast clouds
412,Qeshm,IR,26.9581,56.2719,58.87,52,22,6.33,few clouds
413,Bayir,TR,37.2687,28.2167,28.92,53,0,2.04,clear sky
414,Ferme-Neuve,CA,46.7001,-75.4493,20.34,92,100,6.13,overcast clouds
415,Clarence Town,AU,-32.5833,151.7833,77.56,44,0,11.05,clear sky
416,Venezuela,VE,8.0,-66.0,79.7,68,100,8.59,overcast clouds
417,Japura,ID,-0.3167,102.35,86.09,63,100,3.8,overcast clouds
418,Matay,EG,28.419,30.7792,51.37,75,9,5.06,clear sky
419,Mandali,IQ,33.7499,45.5541,51.51,64,91,2.82,overcast clouds
420,Matao,BR,-21.6033,-48.3658,67.03,95,100,4.45,overcast clouds
421,Les Cayes,HT,18.2,-73.75,72.63,82,1,1.59,clear sky
422,Inirida,CO,3.8653,-67.9239,70.79,97,39,2.15,scattered clouds
423,Karasjok,NO,69.4719,25.5112,14.85,87,100,19.46,overcast clouds
424,Mananjary,MG,-21.2167,48.3333,80.02,78,82,7.74,light rain
425,Ostrovnoy,RU,68.0531,39.5131,9.5,94,35,20.18,scattered clouds
426,Kalmar,SE,56.6616,16.3616,42.96,99,100,8.05,light intensity drizzle
427,Camacha,PT,33.0833,-16.3333,60.22,88,20,4.61,few clouds
428,Quatre Cocos,MU,-20.2078,57.7625,83.08,71,23,11.88,few clouds
429,Damghan,IR,36.1683,54.348,38.39,67,77,1.5,broken clouds
430,Coreau,BR,-3.5333,-40.6567,73.13,86,95,0.69,overcast clouds
431,Zhanakorgan,KZ,43.9098,67.2495,25.3,58,100,6.13,overcast clouds
432,Morant Bay,JM,17.8815,-76.4093,78.42,84,14,6.15,few clouds
433,Gazojak,TM,41.1875,61.4036,26.78,57,91,5.14,overcast clouds
434,Nacala,MZ,-14.5428,40.6728,78.91,88,100,2.8,light rain
435,Bongandanga,CD,1.5,21.05,65.26,55,95,2.17,overcast clouds
436,Surami,GE,42.0243,43.5556,25.77,96,100,4.07,light snow
437,Aljezur,PT,37.3191,-8.8033,61.25,92,69,10.47,broken clouds
438,Pitimbu,BR,-7.4706,-34.8086,75.79,79,97,6.8,overcast clouds
439,Olinda,BR,-8.0089,-34.8553,80.33,74,75,4.61,broken clouds
440,Santa Cruz,BO,-17.8,-63.1667,74.66,88,75,2.3,broken clouds
441,Ramshir,IR,30.8946,49.4092,47.95,55,60,2.37,broken clouds
442,Belyy Yar,RU,53.6039,91.3903,15.69,83,100,4.47,mist
443,Filadelfia,US,39.9523,-75.1638,40.77,78,100,4.61,overcast clouds
444,Lomza,PL,53.1781,22.0593,35.58,98,100,9.8,overcast clouds
445,Portknockie,GB,57.7025,-2.8599,40.08,84,92,13.0,overcast clouds
446,Ballina,AU,-28.8667,153.5667,85.01,63,1,12.91,clear sky
447,Jalu,LY,29.0331,21.5482,51.44,88,0,8.59,clear sky
448,Grindavik,IS,63.8424,-22.4338,31.95,86,100,37.98,overcast clouds
449,Hlobyne,UA,49.3878,33.2596,18.3,62,67,13.22,broken clouds
450,Samana,DO,19.2056,-69.3369,72.66,89,16,8.61,few clouds
451,Talnakh,RU,69.4865,88.3972,-38.79,98,27,2.04,scattered clouds
452,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.65,78,56,3.53,broken clouds
453,Brewster,US,41.3973,-73.6171,35.19,86,0,0.0,clear sky
454,Trairi,BR,-3.2778,-39.2689,78.22,79,100,9.19,overcast clouds
455,Sant Feliu De Guixols,ES,41.7833,3.0333,53.11,9,80,11.99,broken clouds
456,Karimnagar,IN,18.4333,79.15,72.52,19,0,6.24,clear sky
457,Utrecht,NL,52.0,5.25,42.98,93,98,7.0,overcast clouds
458,Durham,US,36.0335,-78.8664,40.48,91,100,5.75,mist
