City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
459,Puerto Cabezas,NI,14.0351,-83.3888,73.29,90,70,5.57,broken clouds
460,San Carlos De Bariloche,AR,-41.1456,-71.3082,60.55,63,0,6.91,clear sky
461,Ambanja,MG,-13.6833,48.45,76.93,82,12,1.23,light rain
462,Druzhba,UA,52.0428,33.9453,10.51,82,49,10.69,scattered clouds
463,Aromashevo,RU,56.8602,68.6375,-17.91,93,100,12.03,overcast clouds
464,Gravdal,NO,68.1214,13.5031,37.29,75,75,5.75,broken clouds
465,Herat,AF,34.5,62.0,47.79,49,5,5.01,clear sky
466,Carutapera,BR,-1.195,-46.02,75.69,90,41,5.37,scattered clouds
467,Komsomolskiy,UZ,40.4272,71.7189,43.52,81,85,2.3,overcast clouds
468,Sorland,NO,67.667,12.6934,40.86,71,99,24.47,overcast clouds
469,Shihezi,CN,44.3,86.0333,28.35,80,100,3.24,overcast clouds
470,Chalons-En-Champagne,FR,48.9539,4.3672,44.67,91,60,18.43,broken clouds
471,Ivangorod,RU,59.3716,28.2162,17.73,88,100,14.12,overcast clouds
472,Ponta Delgada,PT,37.7333,-25.6667,61.52,94,75,8.05,broken clouds
473,Khunti,IN,23.0833,85.2833,69.91,12,0,3.15,clear sky
474,Sistranda,NO,63.7256,8.834,42.76,73,65,6.29,broken clouds
475,Peniche,PT,39.3558,-9.3811,60.12,97,100,9.53,overcast clouds
476,Ancud,CL,-41.8697,-73.8203,58.73,92,74,10.89,broken clouds
477,Talcahuano,CL,-36.7167,-73.1167,58.68,94,20,8.05,few clouds
478,Altay,CN,47.8667,88.1167,31.28,92,100,2.44,snow
479,Ilinskiy,RU,55.619,38.1182,-1.82,84,40,7.0,mist
480,Zabid,YE,14.1951,43.3152,74.88,70,47,3.56,scattered clouds
481,Bengkulu,ID,-3.8004,102.2655,82.65,69,100,7.09,overcast clouds
482,Zaraza,VE,9.3503,-65.3245,72.28,88,96,4.03,overcast clouds
483,Am Timan,TD,11.0297,20.2827,67.08,21,100,5.08,overcast clouds
484,Salekhard,RU,66.53,66.6019,-24.09,94,22,5.06,few clouds
485,Maldonado,UY,-34.6667,-54.9167,65.59,94,2,8.43,clear sky
486,Annapolis,US,38.9785,-76.4922,40.05,88,100,5.75,overcast clouds
487,Puerto Suarez,BO,-18.95,-57.8,76.37,65,53,3.56,broken clouds
488,Balkhash,KZ,46.844,74.9804,11.01,79,0,13.42,clear sky
489,Kargil,IN,34.5667,76.1,10.6,88,100,0.34,overcast clouds
490,Kruisfontein,ZA,-34.0033,24.7314,71.4,57,2,3.53,clear sky
491,Jibuti,DJ,11.5,42.5,70.16,71,10,14.61,clear sky
492,Avallon,FR,47.4833,3.9,43.03,81,67,20.24,broken clouds
493,Mokhotlong,LS,-29.2894,29.0675,56.52,57,0,1.16,clear sky
494,Laurens,US,32.4502,-82.9165,54.03,92,100,0.0,overcast clouds
495,Gilgit,PK,35.9221,74.3087,42.94,83,91,2.64,overcast clouds
496,Biltine,TD,14.5333,20.9167,62.08,26,100,9.73,overcast clouds
497,Kaoma,ZM,-14.7833,24.8,64.51,97,100,2.59,overcast clouds
498,Vasai,IN,19.47,72.8,82.49,33,0,3.6,clear sky
499,General Pico,AR,-35.6566,-63.7568,74.73,29,38,10.74,scattered clouds
500,Yanam,IN,16.7333,82.2167,78.39,49,0,6.22,clear sky
501,Aleppo,SY,36.25,37.5,40.89,80,0,8.46,clear sky
502,Varadero,CU,23.1536,-81.2514,74.03,81,33,8.41,light rain
503,Tucuman,AR,-26.8241,-65.2226,71.6,68,0,12.66,clear sky
504,General Roca,AR,-39.0333,-67.5833,90.63,23,72,16.87,broken clouds
505,Krasnoselkup,RU,65.7,82.4667,-30.42,99,82,8.93,broken clouds
506,Effingham,US,32.3669,-81.3332,55.35,93,100,5.55,overcast clouds
507,Bell Ville,AR,-32.6259,-62.6887,75.67,34,2,8.23,clear sky
508,Humaita,BR,-7.5061,-63.0208,72.45,99,97,1.52,overcast clouds
509,Pittsfield,US,42.4501,-73.2454,29.1,82,6,1.72,clear sky
510,Pitkyaranta,RU,61.5734,31.4792,7.59,93,98,17.63,overcast clouds
511,Sakaraha,MG,-22.9,44.5333,77.0,76,72,6.29,broken clouds
512,Charyshskoye,RU,51.3978,83.5598,19.67,89,100,9.48,overcast clouds
513,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.0,94,100,3.74,overcast clouds
514,Benghazi,LY,32.1167,20.0667,58.82,71,10,3.76,clear sky
515,Puerto Leguizamo,CO,-0.1934,-74.7819,70.39,99,99,1.61,overcast clouds
516,Santa Cecilia,BR,-26.9608,-50.4269,56.28,88,61,5.23,broken clouds
517,Narsimhapur,IN,22.95,79.2,66.33,20,0,4.36,clear sky
518,Huntington,US,38.4193,-82.4452,38.05,88,100,5.75,overcast clouds
519,Kifri,IQ,34.6959,44.9661,50.07,79,99,2.55,overcast clouds
520,Varberg,SE,57.1056,12.2508,48.4,95,100,15.64,overcast clouds
521,Tafresh,IR,34.692,50.013,31.05,67,6,4.25,clear sky
522,Manta,EC,-0.95,-80.7333,76.78,83,40,3.44,scattered clouds
523,Sassandra,CI,4.95,-6.0833,75.78,93,49,3.51,scattered clouds
524,Pitea,SE,65.3172,21.4794,24.89,96,100,13.2,light snow
525,Hammerfest,NO,70.6634,23.6821,23.45,74,75,17.27,broken clouds
526,Shache,CN,38.4167,77.2406,33.71,31,84,3.44,broken clouds
527,South Venice,US,27.0531,-82.4243,62.64,94,0,3.44,clear sky
528,Mitsamiouli,KM,-11.3847,43.2844,80.89,74,20,5.75,few clouds
529,Nadym,RU,65.5333,72.5167,-9.81,95,100,19.69,overcast clouds
530,Barranca,PE,-10.75,-77.7667,69.57,79,93,5.01,overcast clouds
531,Uyemskiy,RU,64.4743,40.8524,-17.95,75,20,4.47,few clouds
532,Constitucion,CL,-35.3333,-72.4167,57.63,96,37,6.78,scattered clouds
533,Kintampo,GH,8.0563,-1.7306,72.36,22,37,2.39,scattered clouds
534,Marsaxlokk,MT,35.8419,14.5431,59.07,82,20,8.05,few clouds
535,Villa Bruzual,VE,9.3328,-69.1208,73.06,86,80,3.33,broken clouds
536,Iturama,BR,-19.7281,-50.1956,69.6,97,100,8.08,overcast clouds
537,Feltre,IT,46.0235,11.907,48.58,98,100,3.56,overcast clouds
538,Batticaloa,LK,7.7102,81.6924,79.32,72,74,14.27,broken clouds
539,Bogota,CO,4.6097,-74.0817,47.71,93,89,2.3,overcast clouds
540,Canalete,CO,8.6761,-76.2042,76.06,93,92,4.94,overcast clouds
541,Traiguen,CL,-38.25,-72.6833,54.3,95,0,2.08,clear sky
542,Lawrenceburg,US,38.0373,-84.8966,37.56,92,100,4.61,overcast clouds
543,Olafsvik,IS,64.8945,-23.7142,31.48,67,100,20.69,overcast clouds
544,Qarqin,AF,37.4185,66.0436,51.78,59,0,8.14,clear sky
545,Matagami,CA,49.7502,-77.6328,21.31,93,100,6.91,overcast clouds
546,Tucurui,BR,-3.7661,-49.6725,72.27,98,93,3.18,overcast clouds
547,Maceio,BR,-9.6658,-35.7353,72.84,94,20,5.75,few clouds
548,Guatire,VE,10.4762,-66.5427,69.26,98,59,1.41,broken clouds
549,Pisco,PE,-13.7,-76.2167,68.05,83,0,1.14,clear sky
550,Borujerd,IR,33.8973,48.7516,31.33,82,18,2.51,few clouds
551,Inndyr,NO,67.0338,14.0276,35.64,74,100,15.26,overcast clouds
552,Ndele,CF,8.4109,20.6473,64.35,25,36,4.36,scattered clouds
553,Road Town,VG,18.4167,-64.6167,75.29,73,5,18.7,clear sky
554,Soller,ES,39.7662,2.7152,66.85,72,72,5.99,broken clouds
555,Messina,IT,38.1933,15.5497,56.19,85,42,5.75,scattered clouds
556,Mbanza-Ngungu,CD,-5.25,14.8667,66.56,96,100,2.01,overcast clouds
557,Selma,US,36.5708,-119.6121,57.45,94,75,8.05,broken clouds
558,Badarwas,IN,24.9667,77.5667,65.98,22,0,0.98,clear sky
559,Paragominas,BR,-2.9667,-47.4833,70.36,99,73,2.68,light rain
560,Le Port,RE,-20.9373,55.2919,84.2,59,4,2.8,clear sky
561,Baijiantan,CN,45.6333,85.1833,20.07,86,100,3.04,overcast clouds
562,Irituia,BR,-1.7711,-47.4381,72.63,99,100,3.33,overcast clouds
563,Port-Gentil,GA,-0.7193,8.7815,77.92,83,100,10.6,overcast clouds
564,Hella,NO,67.2,14.4333,33.94,60,0,32.21,clear sky
565,Pangoa,PE,-12.1167,-73.0,68.07,87,64,2.64,broken clouds
566,Sept-Iles,CA,50.2001,-66.3821,17.06,77,100,8.05,overcast clouds
567,Zambezi,ZM,-13.5432,23.1047,63.88,95,100,5.39,overcast clouds
568,Ittiri,IT,40.5929,8.5684,54.5,94,100,12.17,moderate rain
569,Wawa,NG,9.9022,4.4192,69.46,28,99,4.07,overcast clouds
570,Yuksekova,TR,37.5736,44.2872,24.55,93,75,5.75,mist
571,Padang,ID,-0.9492,100.3543,84.25,66,98,5.08,overcast clouds
572,Sambava,MG,-14.2667,50.1667,78.62,82,22,5.73,light rain
573,Villazon,BO,-22.0866,-65.5942,46.29,80,79,8.77,broken clouds
574,Veraval,IN,20.9,70.3667,77.99,47,0,9.35,clear sky
575,Nagda,IN,23.45,75.4167,67.98,20,0,4.99,clear sky
576,Kotelnikovo,RU,47.6317,43.1461,7.86,89,14,3.27,few clouds
577,Mitu,CO,1.1983,-70.1733,67.84,99,56,1.32,broken clouds
578,Cassilandia,BR,-19.1133,-51.7342,68.97,95,100,1.39,overcast clouds
579,Bereda,ES,43.2686,-7.5406,43.57,100,54,3.18,broken clouds
580,Dno,RU,57.8277,29.9637,17.08,86,97,11.18,overcast clouds
581,Bad Wildungen,DE,51.1196,9.1248,44.91,81,75,5.75,broken clouds
582,Moisakula,EE,58.0922,25.1864,24.96,92,100,12.44,snow
583,Umm Kaddadah,SD,13.6017,26.6876,58.21,27,98,14.74,overcast clouds
584,Pauini,BR,-7.7136,-66.9764,72.34,98,100,4.45,overcast clouds
585,Shahr-E Babak,IR,30.1165,55.1186,37.76,62,1,10.07,clear sky
586,Erding,DE,48.306,11.9069,44.24,94,0,2.3,clear sky
587,Turukhansk,RU,65.8167,87.9833,-27.36,89,83,7.45,broken clouds
588,Farafangana,MG,-22.8167,47.8333,79.74,81,67,11.05,light rain
589,Brandon,US,27.9378,-82.2859,61.9,86,0,1.01,clear sky
590,Saint-Pierre,RE,-21.3393,55.4781,83.88,58,0,5.75,clear sky
591,Mizdah,LY,31.4451,12.9801,44.65,53,0,8.63,clear sky
592,Sabla,NG,12.7525,4.7077,66.47,24,7,12.66,clear sky
593,Florianopolis,BR,-27.6146,-48.5012,66.63,82,75,1.14,broken clouds
594,Sur,OM,22.5667,59.5289,72.77,67,0,2.98,clear sky
595,Saint-Leu,RE,-21.15,55.2833,83.26,70,3,3.76,clear sky
596,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.23,97,100,1.12,overcast clouds
597,Ucar,AZ,40.519,47.6542,32.18,95,100,3.51,light snow
598,Lethem,GY,3.3803,-59.7968,75.27,82,36,9.28,scattered clouds
599,North Augusta,US,33.5018,-81.9651,57.15,82,100,3.44,overcast clouds
600,New Amsterdam,GY,6.25,-57.5167,72.5,97,59,4.47,broken clouds
601,Ordynskoye,RU,54.3656,81.8994,-2.79,89,100,18.7,overcast clouds
602,Nokaneng,BW,-19.6667,22.2667,68.74,70,100,7.78,overcast clouds
603,Coxim,BR,-18.5067,-54.76,72.1,89,96,3.62,overcast clouds
604,Khandbari,NP,27.3747,87.2039,70.09,25,0,3.65,clear sky
605,Berea,US,41.3662,-81.8543,31.23,81,97,5.99,overcast clouds
606,Pangnirtung,CA,66.1451,-65.7125,-14.15,74,20,3.98,few clouds
607,Huicungo,PE,-7.2833,-76.8,70.39,94,82,1.68,broken clouds
608,Rudnichnyy,RU,59.617,52.4703,-38.9,99,29,4.0,scattered clouds
609,Cognac,FR,45.5,-0.25,45.37,81,0,6.91,clear sky
610,Oksfjord,NO,70.2396,22.3479,30.38,82,100,13.0,overcast clouds
611,Pontes E Lacerda,BR,-15.2261,-59.3353,71.42,73,66,2.66,broken clouds
612,Bani Walid,LY,31.7566,13.9942,50.29,47,0,9.93,clear sky
613,Taoudenni,ML,22.6783,-3.9836,55.45,28,74,10.6,broken clouds
614,Muzhi,RU,65.3667,64.6667,-19.55,91,22,6.22,few clouds
615,Codajas,BR,-3.8367,-62.0569,72.21,98,59,1.34,broken clouds
616,Marsa Matruh,EG,31.3525,27.2453,57.4,67,40,11.5,scattered clouds
617,Muros,ES,42.7762,-9.0603,49.68,96,82,8.3,broken clouds
618,Rumilly,FR,45.8667,5.95,47.77,68,100,2.3,overcast clouds
619,Bardiyah,LY,31.7561,25.0865,57.94,68,8,8.9,clear sky
620,Santa Rosa,PH,14.3122,121.1114,86.09,66,64,12.82,broken clouds
621,Beloha,MG,-25.1667,45.05,79.34,72,94,4.52,overcast clouds
622,Pedasi,PA,7.5333,-80.0333,77.52,82,34,9.28,scattered clouds
623,Priiskovyy,RU,51.9333,116.6333,11.66,83,58,2.82,broken clouds
624,Rajec,SK,49.089,18.6401,47.35,89,100,2.3,light rain
625,Lydenburg,ZA,-25.0978,30.4597,61.88,71,0,1.97,clear sky
626,Annonay,FR,45.2397,4.6708,45.82,80,15,3.24,few clouds
627,Neftcala,AZ,39.3742,49.2472,36.0,83,100,22.03,light rain
628,Povenets,RU,62.8487,34.8262,-6.36,93,63,10.89,broken clouds
629,Soyo,AO,-6.1349,12.3689,76.3,90,97,3.94,overcast clouds
630,Carlos Antonio Lopez,PY,-26.4,-54.7667,65.19,68,47,1.45,scattered clouds
631,Narasannapeta,IN,18.4167,84.05,76.01,37,0,4.94,clear sky
632,Baghdad,IQ,33.3406,44.4009,48.11,100,90,3.44,mist
633,Doka,SD,13.5167,35.7667,69.69,31,12,7.09,few clouds
634,Esperantina,BR,-3.9017,-42.2336,72.72,95,85,3.51,overcast clouds
635,High Rock,BS,26.6208,-78.2833,64.42,73,66,7.76,broken clouds
636,Alekseyevka,RU,50.6309,38.6903,5.09,89,12,3.42,few clouds
637,Mehar,PK,27.1807,67.8229,66.63,14,100,3.2,overcast clouds
638,Moose Factory,CA,51.2585,-80.6094,21.2,86,100,4.61,light snow
639,The Valley,AI,18.217,-63.0578,77.09,75,2,16.96,clear sky
640,Goumeron,GR,37.7667,21.6167,47.34,85,4,4.23,clear sky
641,George Town,MY,5.4112,100.3354,84.13,78,40,8.05,scattered clouds
642,Dembi Dolo,ET,8.5333,34.8,61.39,53,20,3.89,few clouds
643,Isla Mujeres,MX,21.2311,-86.731,75.16,78,0,9.46,clear sky
644,Martinsville,US,36.6915,-79.8725,40.08,97,100,0.0,overcast clouds
645,Nezhinka,RU,51.7676,55.3694,-27.24,68,40,2.24,mist
646,Yarkovo,RU,57.4028,67.0786,-23.31,93,98,8.23,overcast clouds
647,Badou,TG,7.5833,0.6,69.55,21,33,3.67,scattered clouds
648,Wagar,SD,16.1525,36.2032,67.41,76,2,6.4,clear sky
649,Salamiyah,SY,35.0113,37.0532,43.25,83,13,5.35,few clouds
650,Tucupita,VE,9.0622,-62.051,70.84,99,100,2.46,overcast clouds
651,Kaupanger,NO,61.1845,7.2404,30.83,93,91,4.23,overcast clouds
652,Betare Oya,CM,5.6,14.0833,63.72,32,81,3.89,broken clouds
653,Chone,EC,-0.6833,-80.1,73.45,88,89,2.08,overcast clouds
654,Larsnes,NO,62.2028,5.5773,46.67,76,100,8.75,overcast clouds
655,Alibag,IN,18.6411,72.8792,82.47,34,0,4.25,clear sky
656,Araguacu,BR,-12.9306,-49.8264,71.64,93,100,0.49,overcast clouds
657,Storforshei,NO,66.4043,14.5233,31.78,64,40,13.8,scattered clouds
658,Dunmore Town,BS,25.5,-76.65,75.47,75,5,16.26,clear sky
659,Blyth,GB,55.1271,-1.5086,43.09,85,20,12.66,few clouds
660,Ati,TD,13.2154,18.3353,61.84,22,100,9.35,overcast clouds
661,Atar,MR,20.5169,-13.0499,66.33,15,100,13.76,overcast clouds
662,Issoudun,FR,47.0,1.8333,44.74,87,75,19.57,broken clouds
663,Iquique,CL,-20.2208,-70.1431,68.04,77,39,2.3,scattered clouds
664,Tshikapa,CD,-6.4167,20.8,67.05,97,100,2.3,overcast clouds
665,Sarankhola,BD,22.3082,89.7897,76.95,31,0,5.7,clear sky
666,Myre,NO,69.1036,15.9492,35.55,69,100,22.82,overcast clouds
667,Meulaboh,ID,4.1363,96.1285,82.89,68,93,3.65,overcast clouds
668,Derzhavinsk,KZ,51.1,66.3167,-18.65,98,41,9.1,scattered clouds
669,Wolfsburg,DE,52.4333,10.8,46.45,82,98,9.55,light rain
670,Gijon,ES,43.5357,-5.6615,53.8,66,87,10.0,overcast clouds
671,Miracema Do Tocantins,BR,-9.5618,-48.3967,71.38,95,67,0.89,broken clouds
672,Cheremisinovo,RU,51.8855,37.2646,1.65,91,28,5.68,scattered clouds
673,Maraa,BR,-1.8333,-65.3667,70.81,99,75,2.01,broken clouds
674,Losal,IN,27.4,74.9167,68.02,13,72,1.19,broken clouds
675,Surgut,RU,61.25,73.4167,-25.42,75,20,13.42,few clouds
676,Manbij,SY,36.5281,37.9549,39.88,82,4,7.4,clear sky
677,Zabol,AF,32.25,67.25,34.41,96,48,6.15,scattered clouds
678,Sinor,IN,21.9167,73.3333,66.22,21,0,6.46,clear sky
679,Cobija,BO,-11.0267,-68.7692,77.29,63,90,1.86,overcast clouds
680,Cocachacra,PE,-17.0883,-71.7575,69.15,83,85,2.1,overcast clouds
681,Santa Marta,CO,11.2408,-74.199,81.9,73,20,5.01,few clouds
682,Salym,RU,60.0625,71.4789,-18.22,93,100,10.89,overcast clouds
683,Rawson,AR,-43.3002,-65.1023,80.49,42,60,35.39,broken clouds
684,Tingi,TZ,-11.3,35.0333,66.42,90,100,3.15,overcast clouds
685,Vallenar,CL,-28.5708,-70.7581,67.91,59,0,2.1,clear sky
686,Fenoarivo,MG,-18.933,47.4354,69.87,83,75,5.75,broken clouds
687,Znamenskoye,RU,57.1281,73.8282,-16.98,93,100,9.17,overcast clouds
688,Georgiyevskoye,RU,58.731,45.024,-40.47,100,49,2.95,scattered clouds
689,Maarianhamina,AX,60.0973,19.9348,33.66,100,100,17.27,light intensity drizzle
